"0","```r
eeg.data <- read_csv('eeg-data-tidy.csv')
```"
|========================================                                     |  52%   93 MB
|========================================                                     |  52%   93 MB
|========================================                                     |  52%   93 MB
|========================================                                     |  52%   93 MB
|========================================                                     |  52%   94 MB
|========================================                                     |  52%   94 MB
|========================================                                     |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  52%   94 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   95 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|=========================================                                    |  53%   96 MB
|==========================================                                   |  53%   96 MB
|==========================================                                   |  53%   96 MB
|==========================================                                   |  53%   96 MB
|==========================================                                   |  53%   96 MB
|==========================================                                   |  53%   96 MB
|==========================================                                   |  54%   96 MB
|==========================================                                   |  54%   96 MB
|==========================================                                   |  54%   96 MB
|==========================================                                   |  54%   96 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   97 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  54%   98 MB
|==========================================                                   |  55%   98 MB
|==========================================                                   |  55%   98 MB
|==========================================                                   |  55%   98 MB
|==========================================                                   |  55%   98 MB
|===========================================                                  |  55%   98 MB
|===========================================                                  |  55%   98 MB
|===========================================                                  |  55%   98 MB
|===========================================                                  |  55%   98 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%   99 MB
|===========================================                                  |  55%  100 MB
|===========================================                                  |  55%  100 MB
|===========================================                                  |  55%  100 MB
|===========================================                                  |  55%  100 MB
|===========================================                                  |  55%  100 MB
|===========================================                                  |  55%  100 MB
|===========================================                                  |  55%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  100 MB
|===========================================                                  |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  101 MB
|============================================                                 |  56%  102 MB
|============================================                                 |  56%  102 MB
|============================================                                 |  56%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  102 MB
|============================================                                 |  57%  103 MB
|============================================                                 |  57%  103 MB
|============================================                                 |  57%  103 MB
|============================================                                 |  57%  103 MB
|============================================                                 |  57%  103 MB
|============================================                                 |  57%  103 MB
|============================================                                 |  57%  103 MB
|============================================                                 |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  57%  103 MB
|=============================================                                |  58%  103 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  104 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|=============================================                                |  58%  105 MB
|==============================================                               |  58%  105 MB
|==============================================                               |  59%  105 MB
|==============================================                               |  59%  105 MB
|==============================================                               |  59%  105 MB
|==============================================                               |  59%  105 MB
|==============================================                               |  59%  105 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  106 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  59%  107 MB
|==============================================                               |  60%  107 MB
|==============================================                               |  60%  107 MB
|==============================================                               |  60%  107 MB
|==============================================                               |  60%  107 MB
|==============================================                               |  60%  107 MB
|==============================================                               |  60%  107 MB
|==============================================                               |  60%  107 MB
|==============================================                               |  60%  107 MB
|===============================================                              |  60%  107 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  108 MB
|===============================================                              |  60%  109 MB
|===============================================                              |  60%  109 MB
|===============================================                              |  60%  109 MB
|===============================================                              |  60%  109 MB
|===============================================                              |  60%  109 MB
|===============================================                              |  60%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  109 MB
|===============================================                              |  61%  110 MB
|===============================================                              |  61%  110 MB
|===============================================                              |  61%  110 MB
|===============================================                              |  61%  110 MB
|===============================================                              |  61%  110 MB
|===============================================                              |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  110 MB
|================================================                             |  61%  111 MB
|================================================                             |  61%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  111 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|================================================                             |  62%  112 MB
|=================================================                            |  62%  112 MB
|=================================================                            |  62%  112 MB
|=================================================                            |  62%  112 MB
|=================================================                            |  62%  112 MB
|=================================================                            |  62%  112 MB
|=================================================                            |  62%  112 MB
|=================================================                            |  63%  112 MB
|=================================================                            |  63%  112 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  113 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  63%  114 MB
|=================================================                            |  64%  114 MB
|=================================================                            |  64%  114 MB
|=================================================                            |  64%  114 MB
|==================================================                           |  64%  114 MB
|==================================================                           |  64%  114 MB
|==================================================                           |  64%  114 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  115 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  64%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  116 MB
|==================================================                           |  65%  117 MB
|==================================================                           |  65%  117 MB
|==================================================                           |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  117 MB
|===================================================                          |  65%  118 MB
|===================================================                          |  65%  118 MB
|===================================================                          |  65%  118 MB
|===================================================                          |  65%  118 MB
|===================================================                          |  65%  118 MB
|===================================================                          |  65%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  118 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
|===================================================                          |  66%  119 MB
